0 = [78, 91, 84, 125, 56, 143, 121, 116;
 96, 109, 95, 142, 128, 153, 141, 132;
 97, 76, 80, 127, 79, 144, 128, 112;
 101, 111, 97, 101, 99, 100, 98, 99;
 122, 125, 99, 99, 101, 98, 122, 131;
 116, 122, 97, 115, 150, 99, 127, 114;
 92, 97, 95, 95, 96, 96, 91, 78;
 84, 92, 90, 93, 95, 92, 82, 70]


full pallet leg face
1 = [93, 100, 100, 99, 101, 99, 101, 101;
 95, 99, 100, 101, 101, 99, 100, 100;
 98, 100, 100, 102, 103, 101, 101, 99;
 99, 102, 100, 103, 102, 102, 102, 99;
 99, 100, 100, 101, 102, 97, 98, 98;
 97, 97, 97, 101, 100, 100, 99, 98;
 91, 96, 95, 97, 97, 97, 96, 93;
 87, 93, 92, 94, 95, 96, 93, 94]

full pallet top with cover
2 = [123, 175, 190, 199, 209, 195, 137, 136;
 136, 190, 209, 223, 220, 204, 180, 140;
 190, 198, 216, 230, 235, 215, 187, 146;
 159, 195, 210, 235, 234, 213, 187, 200;
 166, 204, 214, 233, 232, 199, 175, 156;
 138, 177, 218, 219, 230, 201, 137, 191;
 121, 168, 214, 206, 230, 181, 136, 93;
 81, 114, 130, 189, 206, 152, 96, 58]

full pallet top without cover
3 = [106, 141, 145, 147, 133, 138, 123, 263;
 108, 144, 109, 191, 93, 165, 116, 179;
 122, 130, 113, 188, 93, 175, 144, 177;
 133, 139, 152, 162, 178, 184, 171, 209;
 130, 105, 133, 108, 191, 178, 116, 109;
 106, 126, 130, 119, 123, 148, 138, 114;
 89, 197, 91, 173, 173, 102, 89, 106;
 71, 67, 69, 86, 110, 109, 177, 107]

half of the pallet leg (full_face) without cover
4 = [68, 129, 81, 84, 120, 124, 135, 438;
 84, 130, 116, 113, 115, 128, 139, 436;
 78, 123, 76, 78, 116, 126, 128, 435;
 84, 95, 90, 89, 97, 98, 100, 70;
 95, 95, 96, 98, 97, 96, 95, 93;
 93, 96, 94, 97, 95, 96, 94, 93;
 89, 91, 91, 90, 94, 93, 92, 88;
 81, 90, 85, 89, 92, 91, 89, 87]

half of the pallet leg (full_face) with cover
5 = [103, 136, 173, 182, 171, 156, 145, 557;
 111, 137, 163, 175, 169, 160, 106, 308;
 125, 132, 195, 208, 177, 163, 141, 114;
 95, 98, 115, 128, 123, 114, 124, 68;
 94, 94, 95, 99, 97, 93, 95, 92;
 93, 95, 94, 96, 95, 97, 94, 91;
 88, 90, 93, 91, 92, 94, 90, 89;
 82, 88, 86, 90, 90, 91, 89, 86]

half of the pallet leg (faces with ) WITH cover
6 = [66, 137, 188, 191, 163, 207, 174, 118;
 93, 143, 182, 180, 162, 175, 170, 163;
 76, 120, 212, 215, 176, 210, 206, 177;
 70, 152, 212, 217, 189, 213, 204, 175;
 91, 101, 109, 111, 129, 109, 104, 98;
 92, 96, 116, 207, 180, 150, 97, 93;
 84, 93, 108, 150, 181, 125, 93, 91;
 82, 89, 83, 71, 77, 81, 87, 87]

half of the pallet leg (faces with ) WITHOUT cover
 7 = [1188, 83, 103, 84, 135, 82, 86, 102;
 84, 119, 94, 109, 140, 102, 97, 101;
 1009, 94, 72, 76, 144, 81, 73, 81;
 759, 91, 69, 107, 177, 104, 75, 95;
 85, 92, 96, 101, 120, 98, 92, 91;
 89, 93, 93, 78, 155, 94, 93, 92;
 77, 91, 86, 84, 176, 82, 93, 89;
 79, 88, 79, 62, 71, 76, 87, 87]
